image,country,state,city,title,start_rating,start_reviews,address,neighborhood,phone,website,start_price,hublyz_reviews,hublyz_ratings,hublyz_price,Mon,Tue,Wed,Thu,Fri,Sat,Sun
default,United States Of America,CA,San Diego,Pharaoh?s Cafe & Lounge,3.5,63,"976 Garnet Ave San Diego , CA  92109",Pacific Beach,(858) 886-7975,http://pharaohscafeandlounge.com/,$$$,,,,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-4:00 am,12:00 pm-4:00 am,12:00 pm-2:00 am
default,United States Of America,CA,San Diego,Phantom Lounge,4,49,"6904 Miramar Rd Ste 213 San Diego , CA  92121",Miramar,(619) 779-9227,http://www.phantomloungesd.com,$$,,,,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am
default,United States Of America,CA,San Diego,Cafe Europe,5,49,"6784 El Cajon Blvd San Diego , CA  92115",,(619) 667-2222,http://www.mycafeeurope.com,$$,,,,11:00 am-1:00 am,11:00 am-1:00 am,11:00 am-1:00 am,11:00 am-1:00 am,11:00 am-1:00 am,6:00 pm-1:00 am,6:00 pm-1:00 am
default,United States Of America,CA,San Diego,4.0 Lounge,4,14,"5844 Montezuma Rd San Diego , CA  92115",Rolando,(619) 265-2040,,$$,,,,10:00 am-10:00 pm,10:00 am-10:00 pm,10:00 am-10:00 pm,10:00 am-10:00 pm,10:00 am-10:00 pm,10:00 am-10:00 pm,10:00 am-10:00 pm
default,United States Of America,CA,San Diego,Prince Hookah Cafe,4.5,27,"4644 College Ave San Diego , CA  92115",Rolando,(619) 265-7287,,$$,,,,12:00 pm-1:00 am,12:00 pm-1:00 am,12:00 pm-1:00 am,12:00 pm-1:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,3:00 pm-1:00 am
default,United States Of America,CA,San Diego,Tangiers Tobacco & Oddessey Hookah Lounge,4.5,58,"7549 Mission Gorge Rd San Diego , CA  92120",Navajo,(619) 265-2225,,$$,,,,Closed,Closed,8:00 pm-12:00 am,8:00 pm-12:00 am,8:00 pm-2:00 am,8:00 pm-2:00 am,8:00 pm-12:30 am
default,United States Of America,GA,Atlanta,Mist Lounge,2,4,"2211 Savoy Dr Chamblee , GA  30341",,(678) 530-9479,,,,,,,,,,,,
default,United States Of America,GA,Atlanta,Sambuka Lounge,1.5,1,"4650 Jimmy Carter Blvd Norcross , GA  30093",,(678) 508-9747,http://sambukalounge.com/,$$$,,,,,,,,,,
default,United States Of America,GA,Atlanta,Anatolia Cafe & Hookah Lounge,3.5,43,"2855 Lawrenceville Suwanee Rd Suwanee , GA  30024",,(678) 765-8866,,$$$,,,,11:30 am-12:00 am,11:30 am-12:00 am,11:30 am-12:00 am,11:30 am-1:00 am,11:30 am-2:00 am,12:00 pm-2:00 am,Closed
default,United States Of America,GA,Atlanta,hookah Dazzle,0.5,3,"Atlanta , GA  30303",Downtown,(267) 329-9530,http://HookahDazzle.com,$$,,,,,,,,,,
default,United States Of America,GA,Atlanta,Burnin Hookah Lounge,0,19,"1450 Veterans  Memorial Hwy se Mableton , GA  30126",,(770) 675-7088,,$$$,,,,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am
default,Turkey,,?stanbul,Mercan Nargile,0.5,0,Mercan Mah. Fuat Pa?a Cad. Havanc? Sok. No: 10 D: 8 34440  Istanbul Turkey,"Fatih, Tahtakale, Beyaz?t",+90 212 5227741,,,,,,,,,,,,
default,Turkey,,?stanbul,Katmerler Nargile,-0.5,14,Amerikan Pazar? D: 81 34440  Istanbul Turkey,"Fatih, Beyaz?t",+90 212 2443181,,,,,,,,,,,,
default,Turkey,,?stanbul,Keyfi Alem Cafe Nargile,0.5,0,Äay?rba?? Cad. No: 166 34075  Istanbul Turkey,"Sar?yer, BÅyÅkdere",+90 212 2422151,,,,,,,,,,,,
default,Turkey,,?stanbul,Durak Nargile Cafe,1.5,2,Ä?ra?an Caddesi Be?ikta? 34349  Istanbul Turkey,"Be?ikta?, Y?ld?z",,,???,,,,,,,,,,
default,Turkey,,?stanbul,Äat Kap? Cafe & Bar,0.5,0,?stiklal Cad. Ayhan I??k Sok. No: 7 34250  Istanbul Turkey,"Beyo?lu, Beyo?lu, Kulo?lu, HÅseyina?a",+90 212 2513134,,,,,,,,,,,,
default,Turkey,,?stanbul,Alila Nargile Cafe,5.5,1,Ye?ilkîy Cad. Havan Sok Havan Sok. No:1 K:2 Bak?rkîy 34149  Istanbul Turkey,"Bak?rkîy, Ye?ilyurt",+90 212 5732252,,,,,,,,,,,,
default,Turkey,,?stanbul,Nostalji Cafe,0.5,0,Äay?r Cad. No: 23 /C 34820  Istanbul Turkey,Beykoz,+90 212 3230914,,,,,,,,,,,,
default,Turkey,,?stanbul,Tasula Cafe,-0.5,0,BÅyÅkparmakkap? Sok. No: 26 34250  Istanbul Turkey,"Beyo?lu, Beyo?lu, Katip Äelebi",+90 538 7622320,,,,,,,,,,,,
default,Turkey,,?stanbul,Mavi Nargile & Cafe,0,0,Asmal?mescid Mah. ?stiklal Cad. Fuat Uzk?nay Sok. No: 2/A Istanbul Turkey,,+90 212 2920623,,,,,,,,,,,,
default,Turkey,,?stanbul,S&S Nargile Cafe,0.5,0,?enlik Mah. Florya Asfalt? No: 42 D: 1 34290  Istanbul Turkey,Ba?ak?ehir,+90 212 5741343,,,,,,,,,,,,
default,Turkey,,?stanbul,Donki?ot Cafe,-0.5,0,Kordon Boyu Mah. R?ht?m Cad.No:11 34860  Istanbul Turkey,"Kartal, Yukar?",+90 212 2630858,,,,,,,,,,,,
default,Turkey,,?stanbul,?stanbul Nargile Kafe,0.5,0,Eski Amerikan Pazar? D: 53-57 34440  Istanbul Turkey,"Fatih, Beyaz?t",+90 212 2448197,,,,,,,,,,,,
default,Turkey,,?stanbul,Elhamra Nargile Cafe,0,0,Fatih Sultan Mehmet Cad. Ahmet Y?lmaz ?? Merkezi D: 2 Istanbul Turkey,,+90 216 3226404,,,,,,,,,,,,
default,Turkey,,?stanbul,Avlu Cafe,0.5,0,Kennedy Cad. Sahil Yolu No: 44 34398  Istanbul Turkey,"Ata?ehir, Ata?ehir Ferhat Pa?a",+90 212 5167722,,,,,,,,,,,,
default,Turkey,,?stanbul,GÅzelce Hisar,0,0,Mutezem Äk No:1 Kavacik 34829  Istanbul Turkey,"Beykoz, Anadoluhisar?",+90 216 4623530,http://www.guzelcehisar.com,,,,,,,,,,,
default,United States Of America,GA,Atlanta,The Chateau Wine and Cigar Bar,4,9,"4090 Johns Creek Pkwy Suwanee , GA  30024",,(678) 822-0912,http://www.thechateauwinebar.com,$$$,,,,10:30 am-11:00 pm,10:30 am-11:00 pm,10:30 am-11:00 pm,10:30 am-11:00 pm,10:30 am-12:00 am,10:30 am-12:00 am,12:00 pm-8:00 pm
default,United States Of America,GA,Atlanta,Skyline Hookah Lounge,5.5,5,"3655 Cherokee St NW Kennesaw , GA  30144",,(770) 693-7642,,$$$,,,,5:00 pm-1:00 am,5:00 pm-1:00 am,5:00 pm-1:00 am,5:00 pm-1:00 am,5:00 pm-3:00 am,5:00 pm-3:00 am,3:00 pm-12:00 am
default,United States Of America,GA,Atlanta,Casablanca Restaurant & Hookah Lounge,0,19,"3940 Cherokee St Kennesaw , GA  30144",,(678) 797-9373,,$$$,,,,6:00 pm-12:00 am,11:00 am-11:00 pm,11:00 am-11:00 pm,11:00 am-11:00 pm,11:00 am-2:00 am,11:00 am-2:00 am,12:00 pm-10:00 pm
default,Turkey,,?stanbul,Teras Cafe,0.5,0,Adnankahveci Mah. OSB BeylikdÅzÅ Sanayi Sitesi B Blok D: 377 34520  Istanbul Turkey,BeylikdÅzÅ,+90 212 8710095,,,,,,,,,,,,
default,United States Of America,GA,Atlanta,Reymoklounge,0,0,"Scottdale , GA",,(404) 232-0544,,,,,,,,,,,,
default,United States Of America,GA,Atlanta,The Hookah Hookup,2.5,5,"9700 Medlock Bridge Rd Ste 176 Johns Creek , GA  30097",,(770) 813-0701,http://thehookahhookup.net,$$$,,,,12:00 pm-10:00 pm,12:00 pm-10:00 pm,12:00 pm-10:00 pm,12:00 pm-10:00 pm,12:00 pm-12:00 am,12:00 pm-12:00 am,12:00 pm-8:00 pm
default,United States Of America,GA,Atlanta,Hot Spot Hookah Lounge,5.5,2,"4790 Peachtree Industrial Blvd. 207 Norcross , GA  30071",,(678) 694-1017,,$$,,,,4:00 pm-12:00 am,4:00 pm-12:00 am,4:00 pm-1:00 am,4:00 pm-1:00 am,4:00 pm-2:00 am,4:00 pm-2:00 am,4:00 pm-12:00 am
default,United States Of America,CA,San Diego,Plus Stars Hookah Lounge,4,3,"1067 Broadway St Ste 105 Chula Vista , CA  91911",Chula Vista,(619) 301-0827,,$$,,,,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-2:00 am
default,United States Of America,CA,San Diego,Aroma Hookah And Cigar Lounge,4.5,15,"12930 Campo Rd Jamul , CA  91935",,(619) 741-0400,,$$,,,,1:00 pm-2:00 am,1:00 pm-2:00 am,1:00 pm-2:00 am,1:00 pm-2:00 am,1:00 pm-3:00 am,1:00 pm-3:00 am,1:00 pm-2:00 am
default,United States Of America,CA,San Diego,The Bav Cave,0.5,55,"13275 Bavarian Dr San Diego , CA  92129",Torrey Highlands,,,,,,,,,,,,,
default,United States Of America,CA,San Diego,The Spot,0,39,"3569 Adams Ave San Diego , CA  92116",Normal Heights,(619) 565-9707,,,,,,7:00 pm-1:00 am,7:00 pm-1:00 am,7:00 pm-1:00 am,7:00 pm-1:00 am,7:00 pm-1:00 am,7:00 pm-1:00 am,7:00 pm-1:00 am
default,United States Of America,CA,San Diego,Ali Baba Family Restaurant & Shahrazad Hookah Lounge,4,25,"1530 Jamacha Rd El Cajon , CA  92021",,(619) 944-2181,,$$$,,,,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-2:00 am,4:00 pm-2:00 am,4:00 pm-2:00 am
default,United States Of America,GA,Atlanta,Viral Vapes Shop & Lounge,0.5,3,"3370 Lawrenceville-Suwanee Rd Suwanee , GA  30024",,(678) 765-2775,http://viralvapes.com,,,,,11:00 am-9:00 pm,11:00 am-9:00 pm,11:00 am-9:00 pm,11:00 am-9:00 pm,10:00 am-9:00 pm,10:00 am-9:00 pm,11:00 am-7:00 pm
default,United States Of America,GA,Atlanta,Dubai Hookah Lounge,-0.5,0,"1353 Brockett Rd Clarkston , GA  30021",,(678) 887-6800,,,,,,,,,,,,
default,United States Of America,GA,Atlanta,Divita,0,2,"Prescott Apartments Duluth , GA  30096",,,,,,,,,,,,,,
default,United States Of America,GA,Atlanta,The Hookah Hookup,4.5,3,"1961 Buford Hwy Ste A Buford , GA  30518",,(678) 835-0141,http://www.thehookahhookup.net,$$$,,,,12:00 pm-9:00 pm,12:00 pm-9:00 pm,12:00 pm-9:00 pm,12:00 pm-10:00 pm,12:00 pm-10:00 pm,12:00 pm-10:00 pm,12:00 pm-6:00 pm
default,United States Of America,GA,Atlanta,The Hookah Hookup,-0.5,3,"4000-A Frey Rd Kennesaw , GA  30144",,(770) 293-0726,http://www.thehookahhookup.net,$$,,,,,,,,,,
default,United States Of America,GA,Atlanta,The Hookah Hookup,3.5,1,"1121 Grayson Hwy Ste T09 Lawrenceville , GA  30045",,(770) 255-3350,http://www.thehookahhookup.net,$$$,,,,2:00 pm-8:00 pm,2:00 pm-8:00 pm,2:00 pm-8:00 pm,2:00 pm-8:00 pm,12:00 pm-9:00 pm,12:00 pm-9:00 pm,2:00 pm-8:00 pm
default,United States Of America,CA,San Diego,Abstract Hookah Lounge,3,2,"3021 Adams Ave San Diego , CA  92116",University Heights,(619) 534-5790,http://www.myspace.com/abstracthookahlounge,$$,,,,7:00 pm-12:00 am,7:00 pm-12:00 am,7:00 pm-12:00 am,7:00 pm-12:00 am,7:00 pm-2:00 am,7:00 pm-2:00 am,7:00 pm-12:00 am
default,United States Of America,CA,San Diego,A1 Hookah Bar,4.5,13,"10026 Campo Rd Spring Valley , CA  91977",,(619) 741-9269,,$$$,,,,11:00 am-3:00 am,11:00 am-3:00 am,11:00 am-3:00 am,11:00 am-3:00 am,11:00 am-4:00 am,11:00 am-4:00 am,11:00 am-3:00 am
default,United States Of America,CA,San Diego,The Hookah Shoppe,5,20,"3773 Willow Glen Dr Ste 200 El Cajon , CA  92019",,(619) 334-9487,,$$,,,,11:00 am-11:00 pm,11:00 am-11:00 pm,11:00 am-11:00 pm,11:00 am-11:00 pm,11:00 am-12:00 am,11:00 am-12:00 am,10:00 am-11:00 pm
default,United States Of America,CA,San Diego,Ice Lounge & Cafe,3.5,9,"1110 Broadway St Ste 102 El Cajon , CA  92021",Bostonia,(619) 277-6726,http://icelounge.weebly.com,$$,,,,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am
default,United States Of America,NV,Reno,X hale,4.5,47,"27 Hwy 50 Stateline , NV  89449",,(775) 580-7221,http://www.hookahbarlaketahoe.com,$$$,,,,9:00 pm-2:00 am,9:00 pm-2:00 am,9:00 pm-2:00 am,9:00 pm-2:45 am,9:00 pm-4:00 am,9:00 pm-4:00 am,9:00 pm-3:00 am
default,United States Of America,IN,Indianapolis,Cafe Du Meemo,1,27,"9642 Allisonville Rd Fishers , IN  46250",,(317) 913-9100,,$$$,,,,1:00 pm-1:00 am,1:00 pm-1:00 am,1:00 pm-1:00 am,1:00 pm-1:00 am,1:00 pm-2:00 am,1:00 pm-2:00 am,1:00 pm-1:00 am
default,United States Of America,IN,Indianapolis,Mister B?s Cigar Box,4.5,5,"8123 E US Hwy 36 Avon , IN  46123",,(317) 272-6900,http://mrbscigarbox.com,$$$,,,,10:00 am-10:00 pm,10:00 am-10:00 pm,10:00 am-10:00 pm,10:00 am-10:00 pm,10:00 am-10:00 pm,10:00 am-10:00 pm,12:30 pm-6:00 pm
default,United States Of America,IN,Indianapolis,Casablanca Lounge,5,2,"9775 E 116th St Fishers , IN  46037",,(317) 595-0900,http://www.casablancafishers.com,$$$,,,,4:00 pm-12:00 am,4:00 pm-12:00 am,4:00 pm-12:00 am,4:00 pm-12:00 am,4:00 pm-2:00 am,4:00 pm-2:00 am,4:00 pm-12:00 am
default,Canada,,Vancouver,Reema?s Shisha House,5.5,3,"5236 Irmin Street Burnaby , BC  V5J 1Y7 Canada",,(604) 638-9944,,,,,,6:00 pm-1:00 am,6:00 pm-1:00 am,6:00 pm-1:00 am,6:00 pm-1:00 am,6:00 pm-2:00 am,6:00 pm-2:00 am,6:00 pm-1:00 am
default,Canada,,Vancouver,Arwaz Hookah Lounge,4,2,"7751 6th Street New Westminster , BC  V3N 4S3 Canada",,(778) 885-3247,,,,,,6:00 pm-1:00 am,6:00 pm-1:00 am,6:00 pm-1:00 am,6:00 pm-1:00 am,6:00 pm-2:00 am,6:00 pm-2:00 am,6:00 pm-1:00 am
default,Canada,,Vancouver,l,0.5,10,"6099 Alder Street Richmond , BC  V6Y 1X4 Canada",,,,,,,,,,,,,,
default,United States Of America,GA,Atlanta,BunnAmour lounge ATL,4.5,18,"3711 North Decatur Decatur , GA  30032",,(678) 707-8146,,$$$,,,,5:00 pm-4:00 am,5:00 pm-4:00 am,5:00 pm-4:00 am,5:00 pm-4:00 am,5:00 pm-4:00 am,5:00 pm-4:00 am,5:00 pm-4:00 am
default,United States Of America,GA,Atlanta,Hookah Connection A Smoke Shop,4.5,4,"1188 Glenwood Ave SE Ste B Atlanta , GA  30316",East Atlanta Village,(404) 627-6258,http://www.atlhookahconnection.com/,$$,,,,11:00 am-9:00 pm,11:00 am-9:00 pm,11:00 am-9:00 pm,11:00 am-9:00 pm,11:00 am-9:00 pm,11:00 am-9:00 pm,11:00 am-5:00 pm
default,United States Of America,GA,Atlanta,Tony?s Sports Bar and Grill,3,51,"8610 Roswell Rd Atlanta , GA  30350",,(770) 552-2233,http://www.tonyssportsbar.com,$$$,,,,11:00 am-2:00 am,11:00 am-2:00 am,11:00 am-2:00 am,11:00 am-2:00 am,11:00 am-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am
default,Canada,,MontrÇal,Volluume,4,1,"602 Boulevard CurÇ Labelle Laval , QC  H7V 2T6 Canada",Laval,(450) 934-1164,,,,,,,,,,,,
default,United States Of America,CA,San Diego,Rotana Restaurant And Hookah,4,26,"3641 Avocado Blvd La Mesa , CA  91941",Rancho San Diego,(619) 670-5365,,$$$,,,,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am
default,United States Of America,CA,San Diego,The Sheesha Lounge,4.5,45,"2990 Jamacha Rd Ste 108 & 106 El Cajon , CA  92019",,(619) 303-7121,http://www.mysheeshalounge.com,$$$,,,,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am
default,United States Of America,CA,San Diego,Vanish Lounge,4.5,11,"7520 El Cajon Blvd La Mesa , CA  91942",La Mesa,(619) 337-2659,,$$,,,,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am
default,United States Of America,CA,San Diego,Mynt Hookah Lounge,5,31,"9746 Winter Gardens Blvd Lakeside , CA  92040",Winter Gardens,(619) 938-4999,,$$,,,,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am
default,United States Of America,CA,San Diego,Chtaura,4.5,53,"6062 Lake Murray Blvd Ste 105 La Mesa , CA  91942",La Mesa,(619) 668-9166,,$$$,,,,5:00 pm-11:30 pm,5:00 pm-11:30 pm,5:00 pm-11:30 pm,5:00 pm-11:30 pm,5:00 pm-11:30 pm,8:30 pm-2:00 am,5:00 pm-12:00 am
default,United States Of America,CA,San Diego,Royal Hooka & Cigar Lounge,4.5,1,"3858 5th Ave San Diego , CA  92103",Hillcrest,(619) 260-8099,,,,,,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-12:00 am
default,United States Of America,GA,Atlanta,Josephine,3.5,2,"3277 Buford Hwy Atlanta , GA  30329",,(470) 228-0917,http://www.josephineatl.com/welcome,$$$,,,,Closed,Closed,Closed,10:00 pm-3:30 am,10:00 pm-3:30 am,10:00 pm-3:30 am,5:00 pm-3:30 am
default,United States Of America,GA,Atlanta,Moon Lounge,3,26,"890 Atlanta St Ste C Roswell , GA  30075",,(770) 231-3276,http://atlantahookahlounge.com/,$$$,,,,7:00 pm-2:00 am,7:00 pm-2:00 am,7:00 pm-2:00 am,7:00 pm-2:00 am,7:00 pm-4:00 am,7:00 pm-4:00 am,7:00 pm-2:00 am
default,United States Of America,GA,Atlanta,Addis X Hookah Lounge,3,7,"1920 Manville Dr Chamblee , GA  30341",,(678) 559-5432,,$$,,,,1:00 pm-2:00 am,1:00 pm-2:00 am,1:00 pm-2:00 am,1:00 pm-2:00 am,1:00 pm-2:00 am,1:00 pm-2:00 am,1:00 pm-2:00 am
default,United States Of America,GA,Atlanta,Haven Restaurant and Lounge,3,43,"375 Rockbridge Rd NW Lilburn , GA  30047",,(770) 921-8011,,$$$,,,,5:00 pm-1:00 am,5:00 pm-1:00 am,5:00 pm-1:00 am,5:00 pm-2:00 am,5:00 pm-2:00 am,2:00 pm-2:00 am,1:00 pm-1:00 am
default,United States Of America,GA,Atlanta,The Hook Up,4.5,5,"3435 Medlock Bridge Rd Ste 203 Norcross , GA  30092",,(470) 299-3861,http://alidehabib13.wix.com/thehookup,$$$$,,,,11:00 am-12:00 am,11:00 am-12:00 am,11:00 am-12:00 am,11:00 am-12:00 am,11:00 am-2:00 am,11:00 am-2:00 am,12:00 pm-11:00 pm
default,United States Of America,UT,Salt Lake City,Ali Baba?s,5.5,1,"389 3300 South South Salt Lake , UT  84115",City of South Salt Lake,,,$$$,,,,,,,,,,
default,United States Of America,UT,Salt Lake City,House of Hookah Smoke Shop,3,3,"7780 S 700 E Midvale , UT  84047",Sandy,(801) 565-3444,,$$$,,,,,,,,,,
