image,country,state,city,title,start_rating,start_reviews,address,neighborhood,phone,website,start_price,hublyz_reviews,hublyz_ratings,hublyz_price,Mon,Tue,Wed,Thu,Fri,Sat,Sun
default,United States Of America,CA,Newport Beach,The Village Hookah Lounge,3,58,"23785 El Toro Rd Lake Forest , CA  92630",,(949) 206-0010,http://www.thevillagehookah.com,$$$,,,,3:00 pm-2:30 am,3:00 pm-2:30 am,3:00 pm-2:30 am,3:00 pm-2:30 am,3:00 pm-2:30 am,3:00 pm-2:30 am,3:00 pm-2:30 am
default,United States Of America,CA,Newport Beach,Ramaneh Cafe,3.5,54,"7561 Center Ave Ste 43 Huntington Beach , CA  92647",,(714) 721-8010,http://www.ramanehcafe.com/,$$,,,,11:00 am-12:00 am,11:00 am-12:00 am,11:00 am-12:00 am,11:00 am-12:00 am,11:00 am-1:00 am,11:00 am-1:00 am,11:00 am-11:00 pm
default,United States Of America,CA,San Diego,The Hookah Lab Hookah Lounge,4.5,204,"1140 Garnet Ave San Diego , CA  92109",Pacific Beach,(415) 624-5939,,$$$,,,,5:00 pm-2:30 am,5:00 pm-2:30 am,5:00 pm-2:30 am,5:00 pm-2:30 am,5:00 pm-2:30 am,5:00 pm-2:30 am,5:00 pm-2:30 am
default,United States Of America,CA,San Diego,Art Hookah Lounge,4.5,163,"923 6th Ave San Diego , CA  92101","Gaslamp, East Village",(619) 559-8855,http://arthookahlounge.com/,$$$,,,,5:00 pm-2:30 am,5:00 pm-2:30 am,5:00 pm-2:30 am,5:00 pm-2:30 am,5:00 pm-4:00 am,5:00 pm-4:00 am,5:00 pm-2:30 am
default,United States Of America,CA,San Diego,Nara Ultra Lounge,4.5,103,"8055 Clairemont Mesa Blvd San Diego , CA  92111",Kearny Mesa,(858) 560-4444,,$$$,,,,6:00 pm-1:00 am,6:00 pm-1:00 am,6:00 pm-1:00 am,6:00 pm-1:00 am,6:00 pm-3:00 am,6:00 pm-3:00 am,6:00 pm-1:00 am
default,United States Of America,CA,San Diego,Prince Hookah Cafe 2,5,22,"4215 Park Blvd San Diego , CA  92103",North Park,(619) 497-0979,http://princehookahcafesd.com,$$$,,,,4:00 pm-1:00 am,4:00 pm-1:00 am,4:00 pm-1:00 am,4:00 pm-1:00 am,4:00 pm-2:00 am,4:00 pm-2:00 am,5:00 pm-1:00 am
default,United States Of America,CA,San Diego,Mina Lounge,4.5,153,"650 6th Ave San Diego , CA  92101","Gaslamp, East Village",(619) 234-6652,http://minalounge.com,$$$,,,,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-3:00 am,2:00 pm-3:00 am,2:00 pm-4:00 am,2:00 pm-4:00 am,2:00 pm-2:00 am
default,United States Of America,CA,San Diego,Gran Havana Cigar & Hookah Lounge,5.5,97,"745 4th Ave San Diego , CA  92101",Gaslamp,(619) 234-2826,http://granhavana.com/,$$$,,,,10:00 am-2:00 am,10:00 am-2:00 am,10:00 am-2:00 am,10:00 am-2:00 am,10:00 am-3:00 am,10:00 am-3:00 am,10:00 am-2:00 am
default,United States Of America,CA,San Diego,Fusion Lounge,5,103,"11229 Camino Ruiz Ste F San Diego , CA  92126","Mira Mesa, Torrey Hills",(858) 271-8845,http://fusionlounge.net/index.html,$$,,,,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am
default,United States Of America,CA,San Diego,Red Velvet Hookah Lounge,5,62,"1425 Garnet Ave San Diego , CA  92109",Pacific Beach,(858) 272-8588,http://www.redvelvethookahlounge.com,$$$,,,,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-3:00 am,5:00 pm-3:00 am,5:00 pm-2:00 am
default,United States Of America,CA,San Diego,Mazzika Hookah Lounge,4.5,8,"8690 Aero Dr San Diego , CA  92123",Serra Mesa,(858) 737-4760,,$$,,,,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am,2:00 pm-2:00 am
default,United States Of America,CA,San Diego,Excalibur Hookah Lounge,4,114,"3858 5th Ave San Diego , CA  92103",Hillcrest,(619) 260-8099,,$$$,,,,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-12:00 am
default,United States Of America,CA,San Diego,Casablanca Lounge,2,44,"836 5th Ave San Diego , CA  92101",Gaslamp,(619) 233-9999,,$$$,,,,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-4:00 am,5:00 pm-4:00 am,5:00 pm-2:00 am
default,United States Of America,CA,San Diego,Pismo Pirates,5,3,"723 Pismo Ct San Diego , CA  92109",,(925) 818-1756,,$$$$,,,,,,,,,,
default,United States Of America,CA,San Diego,Blue Nile Hookah Lounge,5.5,1,"7202 El Cajon Blvd San Diego , CA  92115",La Mesa,,,$$$,,,,,,,,,,
default,United States Of America,CA,San Diego,Mangos Grill,4.5,5,"954 Cardiff St San Diego , CA  92114",,(619) 825-8125,,,,,,11:00 am-2:00 am,11:00 am-2:00 am,11:00 am-2:00 am,11:00 am-2:00 am,11:00 am-2:00 am,11:00 am-2:00 am,11:00 am-2:00 am
default,United States Of America,GA,Atlanta,Ole Restaurant Lounge,4,4,"5481 Memorial Dr Ste D Stone Mountain , GA  30083",,(404) 294-5600,http://www.oleatl.com,$$$,,,,5:00 pm-12:00 am,5:00 pm-12:00 am,Closed,5:00 pm-12:00 am,5:00 pm-2:00 am,5:00 pm-3:00 am,5:00 pm-12:00 am
default,United States Of America,GA,Atlanta,TEXT ultra lounge,5,1,"3711 N Decatur Rd Decatur , GA  30032",,(404) 996-6600,,$$$,,,,6:00 pm-4:00 am,6:00 pm-4:00 am,6:00 pm-4:00 am,6:00 pm-4:00 am,6:00 pm-4:00 am,6:00 pm-4:00 am,6:00 pm-4:00 am
default,United Kingdom,,London,HDO Shisha Bar,0,0,Collier Row Road Dagenham  RM5 2BH United Kingdom,Collier Row,,,,,,,,,,,,,
default,United States Of America,CA,San Diego,Cleopatra?s Lounge,4,5,"3311 Adamas Ave San Diego , CA  92116",Normal Heights,(619) 955-7559,http://www.cleopatraslounge2014.com/,$$,,,,3:00 pm-3:00 am,3:00 pm-3:00 am,3:00 pm-3:00 am,3:00 pm-3:00 am,3:00 pm-3:00 am,3:00 pm-3:00 am,3:00 pm-3:00 am
default,United States Of America,CA,San Diego,Cairo Lounge Cafe - Cairo?s,4,39,"3533 Adams Ave San Diego , CA  92116",Normal Heights,(619) 280-4553,,$$,,,,4:30 pm-1:00 am,4:30 pm-1:00 am,4:30 pm-1:00 am,4:30 pm-1:00 am,4:30 pm-2:00 am,4:30 pm-2:00 am,4:30 pm-1:00 am
default,United States Of America,CA,San Diego,Sahara Nights Hookah Lounge,3.5,7,"3445 Midway Dr Ste H San Diego , CA  92110",Midway,(619) 704-5290,,$$,,,,4:00 pm-4:00 am,4:00 pm-4:00 am,4:00 pm-4:00 am,4:00 pm-4:00 am,4:00 pm-4:00 am,4:00 pm-4:00 am,4:00 pm-4:00 am
default,United States Of America,CA,San Diego,Off The Hookah,5,16,"972 Garnet Ave San Diego , CA  92109",Pacific Beach,(619) 357-6653,,$$,,,,12:00 pm-12:00 am,12:00 pm-12:00 am,12:00 pm-12:00 am,12:00 pm-12:00 am,12:00 pm-12:00 am,12:00 pm-12:00 am,12:00 pm-12:00 am
default,United States Of America,CA,San Diego,Zodiak Hookah Lounge,3.5,92,"6455 El Cajon Blvd San Diego , CA  92115",Rolando,(619) 326-6800,http://www.zodiakhl.com,$$$,,,,11:00 am-2:00 am,11:00 am-2:00 am,11:00 am-2:00 am,11:00 am-2:00 am,11:00 am-2:00 am,11:00 am-2:00 am,11:00 am-2:00 am
default,United States Of America,CA,San Diego,R&R Hookah Lounge,5,9,"6512 El Cajon Blvd Ste G San Diego , CA  92115",Rolando,(619) 265-2619,http://rrhookah.com/,$$,,,,11:00 am-3:00 am,11:00 am-3:00 am,11:00 am-3:00 am,11:00 am-3:00 am,11:00 am-3:00 am,11:00 am-3:00 am,11:00 am-3:00 am
default,United States Of America,CA,San Diego,Almaz Restaurant,5,29,"10920 Roselle St San Diego , CA  92121",,(858) 784-0515,http://www.almazrestaurantandbar.com,$$,,,,11:00 am-11:00 pm,11:00 am-11:00 pm,11:00 am-11:00 pm,11:00 am-11:00 pm,11:00 am-2:00 am,1:00 pm-3:00 am,Closed
default,United States Of America,CA,San Diego,3 Kings Hookah Lounge,3.5,13,"7059 El Cajon Blvd San Diego , CA  92115",,(619) 577-9393,http://www.3kingshookah.com,$$,,,,4:00 pm-2:00 am,4:00 pm-2:00 am,4:00 pm-2:00 am,4:00 pm-4:00 am,4:00 pm-4:00 am,4:00 pm-4:00 am,4:00 pm-2:00 am
default,United States Of America,CA,San Diego,Bluemoon Hookah Lounge,4,7,"5945 Mission Gorge Rd Ste 4 San Diego , CA  92120",Grantville,(619) 528-1988,,$$$,,,,2:00 pm-1:00 am,2:00 pm-1:00 am,2:00 pm-1:00 am,2:00 pm-1:00 am,3:00 pm-2:00 am,3:00 pm-2:00 am,4:00 pm-12:00 am
default,United States Of America,CA,San Diego,Cafe Lulu,3,229,"419 F St San Diego , CA  92101",Gaslamp,(619) 238-0114,http://cafelulusd.com/,$$$,,,,11:00 am-1:00 am,11:00 am-1:00 am,11:00 am-1:00 am,11:00 am-1:00 am,11:00 am-3:00 am,11:00 am-3:00 am,11:00 am-1:00 am
default,Turkey,,?stanbul,Ota? Cafe,0,0,Osman A?a Mah. Nihal Sok. No: 5 D: 2 34736  Istanbul Turkey,"Kad?kîy, Erenkîy, Kozyata??",+90 216 3497403,,,,,,,,,,,,
default,Turkey,,?stanbul,Z House Cafe,0,0,Yenido?an Mah. Abdi ?pekái Cad. Akvaryum Al??veri? Merkezi No: 4 K: 4 Istanbul Turkey,Bayrampa?a,+90 212 6139799,,,,,,,,,,,,
default,Turkey,,?stanbul,KÅltÅr Nargile Cafe,-0.5,0,?stiklal Cad. Fuat Uzk?nay Sok. No: 4 Istanbul Turkey,,+90 212 2490152,,,,,,,,,,,,
default,Turkey,,?stanbul,Hubble Bubble,-0.5,0,?stasyon Cad. Ali?an Yediba?lar Sok. 3 34153  Istanbul Turkey,"Bak?rkîy, Ye?ilyurt",+90 212 6624379,,???,,,,,,,,,,
default,Turkey,,?stanbul,Kime Ne Cafe,0,0,?irinevler Mrk.Mah. Seyhan Sok. No:2/D 41200  Kocaeli Turkey,"Bak?rkîy, Baháelievler, Atakîy 7-8-9-10",+90 539 2039650,,,,,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours
default,Turkey,,?stanbul,Vefa Nargile Cafe,0.5,0,Hoca öveys Mah. Vatan Cad. No: 44 34398  Istanbul Turkey,"Ata?ehir, Ata?ehir Ferhat Pa?a",+90 212 6219984,,???,,,,,,,,,,
default,Turkey,,?stanbul,Tophane Nargile Alan?,2.5,2,"GÅmÅ?suyu Mah. Tophane,Beyo?lu 34400  Istanbul Turkey","Beyo?lu, PÅrtela? Hasan Efendi",,,,,,,,,,,,,
default,Turkey,,?stanbul,Anadolu Cafe,-0.5,0,Divanyolu Cad. Äorlulu Ali Pa?a Medresesi No: 36 D: 5 Istanbul Turkey,"Fatih, Beyaz?t, Mimar Hayrettin",+90 212 5192341,,,,,,,,,,,,
default,Turkey,,?stanbul,Tu?ra Park Cafe,0.5,0,Yenibosna Merkez Mah. AtatÅrk Cad. Äe?me Sok. Baháelievler 34197  Istanbul Turkey,"Baháelievler, Ba?c?lar",+90 212 6514178,,,,,,8:00 am-1:00 am,8:00 am-1:00 am,8:00 am-1:00 am,8:00 am-1:00 am,8:00 am-1:00 am,8:00 am-1:00 am,8:00 am-1:00 am
default,United States Of America,GA,Atlanta,Iaso Lounge,0,43,"4054 lawrencveille hwy Tucker , GA  30084",,(678) 644-1859,,,,,,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am
default,United States Of America,GA,Atlanta,Inhale Smoke Shop & Lounge,4,20,"884 Buford Dr Ste 1600 Lawrenceville , GA  30043",,(470) 282-1070,http://www.inhalesmokeshopandlounge.com/,$$,,,,11:00 am-11:00 pm,11:00 am-11:00 pm,11:00 am-11:00 pm,11:00 am-11:00 pm,11:00 am-1:00 am,11:00 am-1:00 am,11:00 am-9:00 pm
default,United States Of America,GA,Atlanta,Sultana Hookah Lounge and Restaurant,-0.5,41,"4601 Satellite Blvd Ste 6 Duluth , GA  30096",,(678) 395-5151,http://www.sultanahookah.com,$$,,,,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-2:00 am,5:00 pm-2:00 am,5:00 pm-12:00 am
default,Turkey,,?stanbul,Green Garden Cafe ve Restaurant,4,1,P?nartepe Mah. Hazal Sok. No: 7 BÅyÅkáekmece 34510  Istanbul Turkey,Sancaktepe,+90 212 8710032,http://www.greengardenbeykent.com,?????,,,,9:00 am-1:00 am,9:00 am-1:00 am,9:00 am-1:00 am,9:00 am-1:00 am,9:00 am-1:00 am,9:00 am-1:00 am,9:00 am-1:00 am
default,Turkey,,?stanbul,Han Cafe,0.5,0,Ahmediye Meydan? GÅndo?umu Cad. No: 1 D: 39 34664  Istanbul Turkey,Sultangazi,+90 216 5326780,,,,,,,,,,,,
default,Turkey,,?stanbul,Cordon Nargile Cafe,-0.5,4,Halit A?a Cad. No: 27 34660  Istanbul Turkey,"Ata?ehir, Ata?ehir Ferhat Pa?a",+90 216 5507550,,,,,,,,,,,,
default,Turkey,,?stanbul,Hanedan Nargile Cafe,0,0,Mahallenin Muhtarlar? Sok. No: 13/A 34844  Istanbul Turkey,"Maltepe, Feyzullah",+90 216 3715733,,,,,,,,,,,,
default,Turkey,,?stanbul,Farma Nargile,0.5,0,Amerikan Pazar? No: 39 34400  Istanbul Turkey,"Fatih, EminînÅ, Tahtakale",+90 212 2514269,,,,,,,,,,,,
default,Turkey,,?stanbul,Monaco Cafe,0.5,0,R?ht?m Cad. R?ht?m Sok. Zihni Han No: 28 D: 30 34425  Istanbul Turkey,"Beyo?lu, ?ahkulu",+90 212 2447871,,,,,,,,,,,,
default,Turkey,,?stanbul,Yal? Cafe,3.5,1,SÅreyyapa?a Mevki Yal? Mah. Sahil Yolu No: 176 34517  Istanbul Turkey,"Av?clar, Esenyurt",+90 216 3058262,,,,,,,,,,,,
default,Turkey,,?stanbul,Cafe Pazar,-0.5,0,R?ht?m Cad. Denizciler Sok. No: 4/C 34440  Istanbul Turkey,"Beyo?lu, Kemanke? Karamustafa Pa?a",+90 212 2937921,,,,,,,,,,,,
default,Turkey,,?stanbul,Eflin Avangard Cafe & Rest.,0,0,Ko?uyolu Mh. Asma Dal? Sok. No 37 34718  Istanbul Turkey,"Kartal, Petroli?",+90  4443271,,,,,,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am,12:00 pm-2:00 am
default,United States Of America,GA,Atlanta,Vixn Hookah & Martini Lounge,1,1,"2930 Ember Dr Decatur , GA  30034",,(404) 212-3800,,$$$,,,,,,,,,,
default,United States Of America,GA,Atlanta,Rockstar Hookah & Smoke,5.5,2,"Chamblee , GA  30341",,(678) 373-6390,http://www.rockstarhookah.com,$$,,,,,,,,,,
default,United States Of America,GA,Atlanta,Jordan?s Lounge,4.5,5,"2755 Canton Rd Marietta , GA  30066",,(678) 426-8858,,,,,,6:00 pm-1:00 am,6:00 pm-1:00 am,6:00 pm-1:00 am,6:00 pm-1:00 am,6:00 pm-2:00 am,6:00 pm-2:00 am,6:00 pm-1:00 am
default,United States Of America,GA,Atlanta,The Living Room At Cruzado,0.5,82,"366 5th St NE Atlanta , GA  30308",Midtown,(404) 490-1550,,,,,,,,,,,,
default,United States Of America,GA,Atlanta,AR Lounge,0,19,"585 Franklin Rd Ste 170 Marietta , GA  30067",,(770) 795-0707,http://africarestaurant.info,,,,,12:00 pm-9:00 pm,12:00 pm-9:00 pm,12:00 pm-9:00 pm,12:00 pm-9:00 pm,12:00 pm-9:00 pm,12:00 pm-9:00 pm,12:00 pm-9:00 pm
default,Turkey,,?stanbul,Ye?ilkîy Nargile Cafe,0.5,0,??de Sok. No: 2 34848  Istanbul Turkey,"Maltepe, GÅlensu",+90 212 6625199,,,,,,,,,,,,
default,Turkey,,?stanbul,Esmer Nargile & Cafe,0.5,0,Nispetiye Cad. Toprakkale Sok. No: 2/B 34200  Istanbul Turkey,"Be?ikta?, Etiler",+90 212 2655265,,,,,,,,,,,,
default,Turkey,,?stanbul,Alila,-0.5,0,Lale Sokak 1 34906  Istanbul Turkey,"Pendik, Kurtkîy, ?eyhli, SÅlÅntepe",,,,,,,,,,,,,
default,Turkey,,?stanbul,?stiklal Cafe,2.5,1,Bar?? Mah. Sakarya Cad. No.20/8 BeylikdÅzÅ-?stanbul 34860  Istanbul Turkey,"BeylikdÅzÅ, Esenyurt",+90 533 5222323,,??,,,,,,,,,,
default,Turkey,,?stanbul,Mehtap Nargile Cafe,0.5,0,Kilyos Plaj Yolu No: 32 34450  Istanbul Turkey,"Sar?yer, Kumkîy, Kilyos",+90 212 2011016,,,,,,,,,,,,
default,Turkey,,?stanbul,Balkon Cafe Restaurant,0.5,0,Cumhuriyet Mah. AtatÅrk Blv. 34515  Esenyurt Turkey,Esenyurt,,,???,,,,9:00 am-2:00 am,9:00 am-2:00 am,9:00 am-2:00 am,9:00 am-2:00 am,9:00 am-2:00 am,9:00 am-2:00 am,9:00 am-2:00 am
default,Turkey,,?stanbul,Kî?k Nargile Cafe,-0.5,0,Milli MÅdafa Cad. No: 7 34098  Istanbul Turkey,Esenyurt,+90 212 5896618,,,,,,,,,,,,
default,United States Of America,GA,Atlanta,ShiSha Kings,-0.5,22,"Louisville , KY  30096",,(770) 515-9191,http://www.shishakingsonline.com,$$,,,,6:00 pm-12:00 am,6:00 pm-12:00 am,6:00 pm-12:00 am,6:00 pm-12:00 am,6:00 pm-3:00 am,6:00 pm-3:00 am,Closed
default,United States Of America,GA,Atlanta,The Smoking Room,4,1,"5495 Old National Hwy Ste B-9 College Park , GA  30349",,(470) 809-6318,,$$$,,,,1:00 pm-4:00 am,1:00 pm-4:00 am,1:00 pm-4:00 am,1:00 pm-4:00 am,1:00 pm-4:00 am,1:00 pm-4:00 am,1:00 pm-4:00 am
default,United States Of America,GA,Atlanta,Starbuzz Hookah Lounge,0,228,"11060 Alpharetta Hwy Roswell , GA  30076",,(770) 645-2134,,,,,,,,,,,,
default,United States Of America,GA,Atlanta,Premier Hookah Lounge,0,19,"1750 N Roberts Rd NW Kennesaw , GA  30144",,(770) 672-0867,,$$,,,,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-12:00 am,5:00 pm-3:00 am,5:00 pm-3:00 am,5:00 pm-3:00 am,5:00 pm-12:00 am
default,United States Of America,GA,Atlanta,Hookah Cafe,-0.5,22,"3631 Peachtree Industrial Blvd Duluth , GA  30096",,(770) 232-2227,,$$$,,,,5:00 pm-1:00 am,5:00 pm-1:00 am,5:00 pm-1:00 am,5:00 pm-1:00 am,5:00 pm-3:00 am,5:00 pm-3:00 am,5:00 pm-1:00 am
default,United States Of America,GA,Atlanta,The Place Hookah Lounge,0,40,"1480 Beaver Ruin Rd Norcross , GA  30093",,(470) 315-5432,http://www.theplacehookah.com,,,,,11:00 am-4:00 am,11:00 am-4:00 am,11:00 am-4:00 am,11:00 am-4:00 am,11:00 am-4:00 am,11:00 am-4:00 am,11:00 am-4:00 am
default,United States Of America,GA,Atlanta,78 degrees,3.5,1,"4975  Stone Mountain Hwy Lilburn , GA  30047",,(770) 710-0279,http://www.78degreeslounge.com,,,,,11:00 am-11:00 pm,11:00 am-11:00 pm,11:00 am-11:00 pm,11:00 am-3:00 am,11:00 am-3:00 am,11:00 am-3:00 am,11:00 am-3:00 am
default,United States Of America,GA,Atlanta,Jeffrey?s Sports Bar & Grill,2,33,"11585 Jones Bridge Rd Ste 100 Alpharetta , GA  30022",,(770) 346-0807,http://www.jeffreysalpharetta.com/,$$$,,,,11:00 am-2:30 am,11:00 am-2:30 am,11:00 am-2:30 am,11:00 am-2:30 am,11:00 am-2:30 am,11:00 am-2:30 am,11:00 am-2:30 am
default,United States Of America,CA,San Diego,Diamond Hookah Lounge,4.5,8,"1464 Graves Ave Ste 104 El Cajon , CA  92021","Winter Gardens, El Cajon",(619) 490-6875,,,,,,3:00 pm-12:00 am,3:00 pm-12:00 am,3:00 pm-2:00 am,3:00 pm-2:00 am,3:00 pm-2:00 am,3:00 pm-2:00 am,3:00 pm-12:00 am
